
2. Running on GPU  0 (GeForce GTX 950M)
***************************************************************************
				PST
***************************************************************************


name: Parameters for a clustering project
kList:
	1
	2
	5

Model List:
	kmeanseuc
	kmeanscit
	kmeanscor
	kmeanscos
	medoideuc
	medoidcit
	medoidcor
	medoidcos
	spectraleuc
	spectralcit
	spectralcor
	spectralcos
	aggeucwar
	aggeucavg
	aggeuccom
	aggcitavg
	aggcitcom
	aggcoravg
	aggcorcom
	aggcosavg
	aggcoscom
	gmm

outlierCutoff: 3.000000
outlierMetric: mahal

Starting Ensemble Clustering on CUDA...


Starting pre-processing...


Done pre-processing...


0 objects were removed from original dataset...


Generating boot indices...

***************************************************************************
			Generating cluster ensemble
***************************************************************************


3. Running Ensemble with 5 Bootstrap...
Time spent in       kmeanseuc (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       kmeanseuc (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.0111
Time spent in       kmeanseuc (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.0427
Time spent in       kmeanscit (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       kmeanscit (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.0083
Time spent in       kmeanscit (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.0314
Time spent in       kmeanscor (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       kmeanscor (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.0189
Time spent in       kmeanscor (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.0381
Time spent in       kmeanscos (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       kmeanscos (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.1546
Time spent in       kmeanscos (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.1063
Time spent in       medoideuc (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       medoideuc (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.0682
Time spent in       medoideuc (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.1136
Time spent in       medoidcit (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       medoidcit (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.0519
Time spent in       medoidcit (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.0674
Time spent in       medoidcor (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       medoidcor (model),    0 (bootstrap),   2 (k),  1-Rep  is: 0.0568
Time spent in       medoidcor (model),    0 (bootstrap),   5 (k),  1-Rep  is: 0.0629
